date,linked_account_id,linked_account_name,service,service_code,region,unblended_cost,is_estimated
2026-05-02,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,468.26,False
2026-05-02,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,27.49,False
2026-05-02,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,312.07,False
2026-05-02,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,505.05,False
2026-05-02,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,19.77,False
2026-05-02,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,74.85,False
2026-05-02,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,263.21,False
2026-05-02,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,448.13,False
2026-05-02,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,14.78,False
2026-05-02,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,215.43,False
2026-05-02,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,361.53,False
2026-05-02,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,469.37,False
2026-05-02,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,26.9,False
2026-05-02,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,226.11,False
2026-05-02,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.28,False
2026-05-02,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,117.28,False
2026-05-02,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,53.26,False
2026-05-02,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,12.28,False
2026-05-02,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,79.76,False
